Ignored,1... 2... 3... KICK IT!,14
Finished,4x4 World Trophy,5
Completed,A Hat in Time,14
Completed,A Hat in Time - Seal the Deal,16
Ignored,AaAaAA!!!,14
Ignored,AaaaaAAaaaAAAaaAAAAaAAAAA!!!,14
Completed,Affordable Space Adventures,18
Ignored,Alex Kidd in the Enchanted Castle,16
Ignored,Alien Soldier,16
Ignored,Alien Storm,16
Ignored,Alien Swarm,14
Ignored,Alleyway (GB),3
Ignored,Altered Beast,16
Completed,AM2R,9
Ignored,Animal Crossing: New Leaf,1
Ignored,Animal Crossing: Wild World,8
Ignored,Arcana Heart 3,21
Started,Assassin's Creed II,14
Ignored,Audiosurf,14
Ignored,Auditorium,14
New,Baldur's Gate,14
New,Baldur's Gate II,14
Finished,Bastion,14
Finished,Bayonetta,21
Finished,Bayonetta,14
Started,Bayonetta 2,18
Ignored,Beat Hazard,14
Completed,Beautiful Katamari,21
Ignored,Before the Echo,14
Ignored,Beyond Oasis,16
Ignored,Bio-Hazard Battle,16
Ignored,Bionic Commando,14
Ignored,BioShock,14
Finished,BioShock,21
Ignored,BioShock 2,14
Ignored,BioShock 2,21
Ignored,BioShock Infinite,14
Ignored,BIT.TRIP BEAT,14
Ignored,BIT.TRIP RUNNER,14
Finished,BlazBlue: Calamity Trigger,21
Completed,Bleed,15
Finished,Bleed 2,15
Ignored,Bonanza Bros,16
Ignored,Borderlands,14
Ignored,Borderlands: Claptrap’s New Robot Revolution,16
Ignored,Borderlands: Mad Moxxi's Underdome Riot,16
Ignored,Borderlands: The Secret Armory of General Knoxx,16
Ignored,Borderlands: The Zombie Island of Dr. Ned,16
New,Brütal Legend,14
Ignored,Bunch of Heroes,14
Finished,Burnout Paradise: The Ultimate Box,14
Ignored,Bust-A-Move 3DX,9
Ignored,Castle Crashers,14
Started,Chibi-Robo! Zip Lash,1
Ignored,Columns,16
Ignored,Columns III,16
Ignored,Comix Zone,16
Ignored,Counter-Strike: Source,14
Ignored,Crack Down,16
Ignored,Crash Team Racing,13
Ignored,Crazy Taxi,14
Ignored,Critical Mass,14
Started,Crypt of the NecroDancer,14
Ignored,Crysis,14
Ignored,Crysis 2,14
Ignored,Crysis Warhead,14
Ignored,Crysis Wars,14
Ignored,Custom Robo Arena,8
Started,Dark Souls II: Scholar of the First Sin,14
Finished,Dark Souls: Prepare to Die Edition,14
Ignored,Darksiders,14
New,Darksiders II,14
Ignored,Daxter,12
Ignored,Dead or Alive: Dimensions,1
Ignored,Dead Rising,21
Ignored,Decap Attack,16
Started,Deus Ex: Game of the Year Edition,14
New,Deus Ex: Human Revolution,14
New,Deus Ex: Invisible War,14
Ignored,Devil Kings,10
Ignored,Devil May Cry 3 (Special Edition),14
Ignored,Devil May Cry 4,14
Finished,Devil May Cry 4,21
Finished,Devil May Cry 4: Special Edition,14
Finished,Devil May Cry 5,14
Finished,Devil May Cry HD Collection,14
New,Dishonored,14
New,DmC: Devil May Cry,14
Started,Downwell,14
Ignored,Downwell,15
Started,Dr. Robotnik's Mean Bean Machine,16
Started,Dragon Ball FighterZ,14
Finished,Dragon Ball Xenoverse 2,14
Started,Dragon's Dogma: Dark Arisen,15
Started,Dream Daddy: A Dad Dating Simulator,14
Ignored,Drunken Robot Pornography,14
New,Dust: An Elysian Tail,14
Ignored,Dustforce,14
Ignored,Dynamite Headdy,16
Started,EarthBound (SNES),3
Ignored,Ecco Jr.,16
Ignored,Ecco the Dolphin,16
Ignored,Ecco The Tides of Time,16
Completed,Elite Beat Agents,8
Ignored,Enemy Mind,14
Ignored,ESWAT,16
Ignored,Eternal Champions,16
Ignored,Ether One,14
Ignored,Etrian Oddysey IV,1
Ignored,EyeToy AntiGrav,10
Ignored,EyeToy Kinetic,10
Ignored,EyeToy Play 3,10
Ignored,F-Zero (SNES),3
Ignored,F-Zero GX,7
Finished,Fairy Bloom Freesia,14
Ignored,Fairytale Fights,21
Ignored,Fallout 3,21
Ignored,Fallout 3,14
Ignored,Fallout: New Vegas,14
Ignored,Fatal Labyrinth,16
Ignored,Final Fantasy Crystal Chronicles: Ring of Fates,8
Completed,Five Nights at Freddy's,14
Completed,Five Nights at Freddy's 2,14
Completed,Five Nights at Freddy's 3,14
Completed,Five Nights at Freddy's 4,14
Completed,Five Nights at Freddy's: Sister Location,14
Ignored,Flicky,16
Ignored,Fortix 2,14
Started,Freedom Planet,18
Ignored,Furry Tails,10
Ignored,Gain Ground,16
New,GALAK-Z,14
Ignored,Galaxy Force II,16
Ignored,Garry's Mod,14
Ignored,Geometry Wars: Galaxies,17
Finished,Geometry Wars: Galaxies,8
New,God Eater 2 Rage Burst,14
Started,God Eater Resurrection,14
Ignored,Golden Axe,16
Ignored,Golden Axe 3,16
Ignored,Golden Axe II,16
Ignored,Golden Sun: Dark Dawn,8
Finished,Golden Sun: La Edad Perdida,6
Completed,Grim Fandango,14
Completed,Guacamelee! Gold Edition,14
Finished,Gunstar Heroes,16
Ignored,Hacker Evolution,14
New,Half-Life,14
Finished,Half-Life 2,14
Ignored,Half-Life 2: Deathmatch,14
Ignored,Half-Life 2: Episode One,14
Ignored,Half-Life 2: Episode Two,14
Ignored,Half-Life 2: Lost Coast,14
Ignored,Half-Life Deathmatch,14
Completed,Hamtaro: Rainbow Rescue,6
New,Hand of Fate,14
Finished,Harry Potter Quidditch Copa del Mundo,10
Completed,Harry Potter y la Cámara Secreta,10
Finished,Harry Potter y la Cámara Secreta,5
Ignored,Harry Potter y la Piedra Filosofal,5
New,Heart&Slash,14
Completed,Hell Yeah!,14
New,Hell Yeah! Virtual Rabbit Missions,16
New,Hero Siege,14
Started,Higurashi no Naku Koro Ni,14
New,Hiveswap Act 1,14
New,How to Survive,14
Completed,Iconoclasts,14
Finished,Inazuma Eleven,8
Finished,Inazuma Eleven 2: Tormenta de Fuego,8
Ignored,Inazuma Eleven 2: Ventisca Eterna,8
Ignored,Inazuma Eleven 3: Fuego Explosivo,1
Ignored,Innocent Life,12
Finished,Jak 3,10
Finished,Jak II,10
Started,Jet Set Radio,14
Completed,Jet Set Radio Future,22
Ignored,JoJo's Bizarre Adventure: All Star Battle,11
Finished,Just Cause 2,14
Finished,Just Cause 3,14
Finished,Katamari Damacy REROLL,15
Ignored,Kid Chameleon,16
New,Killer is Dead - Nightmare Edition,14
New,Killing Floor,14
Finished,Kingdom Hearts,10
Started,Kingdom Hearts 358/2 Days,8
Completed,Kingdom Hearts II,10
Finished,Kingdom Hearts Re:Coded,8
Completed,Kingdom Hearts: Birth by Sleep,12
New,Kingdom Hearts: Chain of Memories,6
Finished,Kingdom Hearts: Dream Drop Distance,1
Completed,Kirby and the Amazing Mirror,6
Completed,Kirby Super Star Ultra,8
Completed,Kirby: Mouse Attack,8
Finished,Kirby: Planet Robobot,1
Completed,Kirby: Power Paintbrush,8
Completed,Kirby: Star Allies,15
Finished,Kirby: Triple Deluxe,1
Ignored,Kirikou,5
Ignored,Knights in the Nightmare,8
Ignored,KnightShift,14
Ignored,La-Mulana,14
Ignored,Landstriker,16
Ignored,Left 4 Dead,14
Ignored,Left 4 Dead 2,14
Ignored,Lethal League,14
Completed,Life is Strange,14
Ignored,Light Crusader,16
Ignored,Little Battler eXperience,1
Completed,Little Inferno,14
Ignored,Lord of the Rings: The Return of the King,6
Ignored,Los Sims Magia Potagia,9
New,Lovers in a Dangerous Spacetime,14
Finished,MadWorld,17
Ignored,Makai Kingdom,10
Started,Mario & Luigi: Viaje al centro de Bowser,8
Ignored,Mario Kart 8,18
Ignored,Mario Kart 8: The Legend of Zelda DLC,19
Ignored,Mario vs Donkey Kong,6
Started,Mark of the Ninja,14
Ignored,Marvel vs Capcom 3,21
Ignored,Master Reboot,14
Started,Mega Man Zero Collection,8
Finished,MELTY BLOOD Actress Again Current Code,14
Started,Metal Gear Rising,14
Ignored,Meteos: Disney Magic,8
Ignored,Metroid (NES),3
Completed,Metroid Fusion,6
Ignored,Metroid II: Return of Samus (GB),3
Finished,Metroid Prime,17
Started,Metroid Prime 2: Echoes,17
New,Metroid Prime 3: Corruption,17
Finished,Metroid: Other M,17
Started,Metroid. Samus Returns,1
Ignored,Mickey's Wild Adventure,13
Finished,Mighty Gunvolt,14
Started,Mighty No. 9,14
Started,Mighty No. 9 - Ray Expansion,16
Finished,Mirror's Edge,21
Finished,Monster Hunter Generations,1
Finished,Monster Hunter: World,14
New,Muv-Luv,14
Completed,Nekojishi,9
Finished,NiGHTS Into Dreams...,14
Ignored,No One Can Stop Mr. Domino,13
Finished,Noitu Love 2,14
Finished,Noitu Love Devolution,1
Started,Nuclear Throne,14
Ignored,Octodad,14
New,Odin Sphere,10
Ignored,One Finger Death Punch,14
Completed,OneShot,14
Completed,Out There Somewhere,14
Ignored,Overwatch,4
New,Persona 2: Innocent Sin,12
Ignored,Phantasy Star 2,16
Ignored,Phantasy Star 3,16
Ignored,Phantasy Star 4,16
Ignored,Phantasy Star Zero,8
Finished,Pharaoh Rebirth+,14
Ignored,PixelJunk Eden,14
Ignored,PlayChapas,12
Started,Pokémon HeartGold,8
Started,Pokémon Mundo Misterioso: Equipo de Rescate Azul,8
Ignored,Pokémon Pinball Rubí y Zafiro,6
Finished,Pokémon Plata,5
Ignored,Pokémon Plata (GBC),3
Started,Pokémon Platino,8
Ignored,Pokémon Rubí,6
Finished,Pokémon Sol,1
Finished,Pokémon X,1
Finished,Pokémon Zafiro,6
Finished,Pokémon Zafiro Alfa,1
Finished,Polarity,14
Finished,Portal,14
Finished,Portal 2,14
Completed,Princess Remedy in a World of Hurt,14
Completed,Project Rub,8
Ignored,Project X Zone,1
Finished,Prototype,21
Started,Psychonauts,14
Finished,Puyo Pop Fever,8
Ignored,Puyo Puyo Champions,14
Finished,Puyo Puyo eSports,15
Finished,Puyo Puyo Tetris,14
Ignored,Puzzle & Dragons Z,1
Ignored,Quest of Dungeons,14
Ignored,Race the Sun,14
Ignored,Ragnarok Online,14
Ignored,Ragnarok Online 2,14
Finished,Rayman,13
Finished,Rayman 3,9
Ignored,Recettear,14
New,Resident Evil 2,14
Ignored,Resonance of Fate,21
Finished,Risk of Rain,14
New,Risk of Rain 2,14
Ignored,Ristar,16
Finished,Rivals of Aether,14
Ignored,Rock of Ages,14
Finished,Rogue Legacy,14
Ignored,Rosenkrezustilette,14
Ignored,Runbow,18
Ignored,Scoregasm,14
Ignored,SEGA GT 2002,22
Ignored,Sengoku Basara: Samurai Heroes,17
Ignored,Shadow Dancer,16
New,Shantae and the Pirate's Curse,18
Ignored,Shin Megami Tensei - Devil Summoner: Soul Hackers,1
Ignored,Shin Megami Tensei IV,1
Ignored,Shin Megami Tensei: Devil Survivor 2 Record Breaker,1
Ignored,Shin Megami Tensei: Digital Devil Saga,10
Finished,Shin Megami Tensei: Strange Journey,8
Started,Shin Megami Tensei: Strange Journey Redux,1
Ignored,Shining Force,16
Ignored,Shining Force 2,16
Ignored,Shining in the Darkness,16
Ignored,Shinobi 3,16
Completed,Shovel Knight,1
Finished,Shovel Knight: Plague Knight,2
Completed,Shovel Knight: Specter of Torment,2
Ignored,SimCity 4,9
Ignored,SimCity 4,14
Completed,Skullgirls,14
Started,Solatorobo,8
Finished,Sonic & All-Stars Racing Transformed,14
New,Sonic 3 & Knuckles,16
Finished,Sonic 3D,9
Ignored,Sonic 3D Blast,16
Ignored,Sonic Adventure,14
Finished,Sonic Adventure 2,14
New,Sonic and SEGA All Stars Racing,14
Ignored,Sonic CD,14
Finished,Sonic Colors,8
Completed,Sonic Generations,14
Completed,Sonic Mania,14
New,Sonic Mania - Encore,16
Finished,Sonic Rush,8
Finished,Sonic Rush Adventure,8
Ignored,Sonic Spinball,16
Started,Sonic The Hedgehog,16
Completed,Sonic The Hedgehog (2006),21
New,Sonic The Hedgehog 2,16
Ignored,Sonic the Hedgehog 4 Episode I,14
New,Sonic the Hedgehog 4 Episode II,14
Started,Sonic Unleashed,21
New,Space Channel 5: Part 2,14
Ignored,Space Harrier II,16
Finished,Spec Ops: The Line,14
Started,Spelunky,14
Finished,Spiderman 2,10
Completed,Star Fox 64 3D,1
Ignored,Star Fox Adventures,7
Completed,Star Fox Assault,7
Finished,Star Fox Command,8
Ignored,Star Fox Guard,18
Finished,Star Fox Zero,18
Completed,StarFox 64 (N64),20
Finished,SteamWorld Dig,14
New,Stick It To The Man!,14
Ignored,Streets of Rage,16
Ignored,Streets of Rage 2,16
Ignored,Streets of Rage 3,16
Finished,Super Mario Bros. Deluxe (GBC),3
Completed,Super Mario Galaxy,17
Started,Super Mario Galaxy 2,17
Ignored,Super Mario Kart (SNES),3
Completed,Super Mario Land 2,5
Completed,Super Mario Odyssey,15
Finished,Super Mario World (SNES),3
Started,Super Meat Boy,14
Finished,Super Metroid (SNES),3
Ignored,Super Smash Bros. Brawl,17
Ignored,Super Smash Bros. for Nintendo 3DS,1
Started,Super Smash Bros. Ultimate,15
Ignored,Super Street Fighter IV 3D Edition,1
Ignored,Super Thunder Blade,16
Ignored,Super Time Force Ultra,14
Ignored,Sword of Vermillion,16
Ignored,Swords and Soldiers II,18
Ignored,Team Fortress 2,14
Ignored,Team Kirby Clash Deluxe,1
Finished,Terraria,14
Ignored,The Beginner's Guide,14
Ignored,The Binding of Isaac,14
Finished,The Elder Scrolls V: Skyrim,14
New,The Elder Scrolls V: Skyrim - Dawnguard,16
New,The Elder Scrolls V: Skyrim - Dragonborn,16
New,The Elder Scrolls V: Skyrim - Hearthfire,16
Started,The House in Fata Morgana,14
Started,The Legend of Zelda: A Link to the Past (SNES),3
Finished,The Legend of Zelda: Breath of the Wild,18
New,The Legend of Zelda: Breath of the Wild: The Champions' Ballad,19
New,The Legend of Zelda: Breath of the Wild: The Master Trials,19
Started,The Legend of Zelda: Majora's Mask 3D,1
Finished,The Legend of Zelda: Ocarina of Time 3D,1
Finished,The Legend of Zelda: Oracle of Ages,5
Finished,The Legend of Zelda: Oracle of Ages (GBC),3
Finished,The Legend of Zelda: Oracle of Seasons,5
Completed,The Legend of Zelda: Oracle of Seasons (GBC),3
Finished,The Legend of Zelda: The Wind Waker HD,18
Finished,The Legend of Zelda: Twilight Princess,17
Ignored,The Revenge of Shinobi,16
Ignored,The Ship,14
Finished,the static speaks my name,14
Ignored,The Wonderful End of the World,14
Finished,The World Ends With You -Final Remix-,15
Ignored,Toejam and Earl,16
Ignored,Toejam and Earl in Panic on Funkotron,16
New,Tom Clancy’s The Division 2,14
Finished,Tony Hawk's Pro Skater 4,10
Finished,Tony Hawk's Pro Skater HD,14
Ignored,Topi y Teo 2,9
Finished,Topi y Teo 3,9
Ignored,Train Simulator,14
Started,Transistor,14
Ignored,Tropico 4,14
New,Two Brothers,14
Completed,Umineko no Naku Koro Ni,14
Completed,Umineko no Naku Koro Ni Chiru,14
Ignored,Umineko: Golden Fantasia,14
Completed,Undertale,14
Started,Vanquish,14
Ignored,Vanquish,21
Ignored,Vectorman,16
Ignored,Vectorman 2,16
Ignored,Virtua Fighter 2,16
Completed,Virtue's Last Reward,1
Finished,VVVVVV,14
Ignored,Warframe,14
Completed,Wario Land,5
Completed,Wario Land 4,6
Finished,WarioWare: Touched!,8
Ignored,WarTech: Senko no Ronde,21
Completed,We Love Katamari,10
Ignored,Whirl Tour,10
Ignored,Wii Fit,17
Ignored,Wii Sports,17
Ignored,Wonder Boy III - Monster Lair,16
Ignored,Wonder Boy in Monster World,16
Finished,Woody Woodpecker Racing,5
Completed,World of Goo,14
Ignored,Xenoblade Chronicles,17
New,Yakuza 0,14
Started,Yooka-Laylee,14
Finished,Ys I,14
Started,Ys II,14
Started,Ys Origin,14
New,Ys VI: The Ark of Napishtim,14
Finished,Ys: The Oath in Felghana,14
Ignored,Yu Gi Oh! Reshef el Destructor,6
Finished,Yu Gi Oh! World Championship 2004,6
Ignored,Yu Gi Oh! World Championship 2010,8
Completed,Yume Nikki,14
Ignored,Zone of the Enders,10
New,Zone of the Enders: The 2nd Runner,10